LIENZO lienzo
PARENTESIS_INI (
NUMERO 800
COMA ,
NUMERO 600
PARENTESIS_FIN )
PUNTOYCOMA ;
RECTANGULO rectangulo
IDENTIFICADOR mar
PARENTESIS_INI (
NUMERO 0
COMA ,
NUMERO 500
COMA ,
NUMERO 800
COMA ,
NUMERO 100
COMA ,
COLOR azul
PARENTESIS_FIN )
PUNTOYCOMA ;
RECTANGULO rectangulo
IDENTIFICADOR casco
PARENTESIS_INI (
NUMERO 300
COMA ,
NUMERO 450
COMA ,
NUMERO 200
COMA ,
NUMERO 50
COMA ,
COLOR marron
PARENTESIS_FIN )
PUNTOYCOMA ;
TRIANGULO triangulo
IDENTIFICADOR casco1
PARENTESIS_INI (
NUMERO 250
COMA ,
NUMERO 450
COMA ,
NUMERO 300
COMA ,
NUMERO 450
COMA ,
NUMERO 300
COMA ,
NUMERO 500
COMA ,
COLOR marron
PARENTESIS_FIN )
PUNTOYCOMA ;
TRIANGULO triangulo
IDENTIFICADOR casco2
PARENTESIS_INI (
NUMERO 550
COMA ,
NUMERO 450
COMA ,
NUMERO 450
COMA ,
NUMERO 450
COMA ,
NUMERO 500
COMA ,
NUMERO 500
COMA ,
COLOR marron
PARENTESIS_FIN )
PUNTOYCOMA ;
CUADRADO cuadrado
IDENTIFICADOR torre1
PARENTESIS_INI (
NUMERO 370
COMA ,
NUMERO 420
COMA ,
NUMERO 30
COMA ,
COLOR gris
PARENTESIS_FIN )
PUNTOYCOMA ;
CUADRADO cuadrado
IDENTIFICADOR torre2
PARENTESIS_INI (
NUMERO 400
COMA ,
NUMERO 420
COMA ,
NUMERO 30
COMA ,
COLOR gris
PARENTESIS_FIN )
PUNTOYCOMA ;
TRIANGULO triangulo
IDENTIFICADOR vela
PARENTESIS_INI (
NUMERO 300
COMA ,
NUMERO 400
COMA ,
NUMERO 402
COMA ,
NUMERO 200
COMA ,
NUMERO 500
COMA ,
NUMERO 400
COMA ,
COLOR blanco
PARENTESIS_FIN )
PUNTOYCOMA ;
RECTANGULO rectangulo
IDENTIFICADOR mastil
PARENTESIS_INI (
NUMERO 400
COMA ,
NUMERO 200
COMA ,
NUMERO 4
COMA ,
NUMERO 220
COMA ,
COLOR negro
PARENTESIS_FIN )
PUNTOYCOMA ;
CIRCULO circulo
IDENTIFICADOR sol
PARENTESIS_INI (
NUMERO 680
COMA ,
NUMERO 5
COMA ,
NUMERO 100
COMA ,
COLOR amarillo
PARENTESIS_FIN )
PUNTOYCOMA ;
